
Id: MX-AGU, Name = Aguascalientes
(446.54, 309.95)   ['MX-NEL']
(447.51, 311.41)   ['MX-NEL']
(447.62, 312.30)   ['MX-NEL']
(446.47, 317.90)   ['MX-NEL']
(446.98, 319.17)   ['MX-NEL']
(447.23, 323.26)   ['MX-NEL']
(447.79, 324.91)   ['MX-NEL']
(449.03, 326.38)   ['MX-NEL']
(450.53, 327.10)   ['MX-NEL']
(452.87, 324.30)   ['MX-NEL']
(456.77, 325.04)   ['MX-NEL']
(457.67, 326.10)   []
(457.81, 328.16)   []
(458.84, 328.94)   []
(459.32, 330.09)   []
(458.99, 333.72)   []
(459.21, 336.70)   []
(459.41, 337.39)   []
(460.50, 338.31)   []
(464.70, 339.68)   []
(467.97, 339.94)   []
(470.17, 340.67)   []
(470.82, 340.24)   []
(470.77, 339.21)   []
(471.74, 338.65)   []
(472.36, 338.98)   []
(473.17, 340.27)   []
(474.86, 340.83)   []
(476.24, 341.91)   []
(477.07, 343.08)   []
(477.99, 345.61)   []
(480.15, 348.46)   []
(481.93, 348.23)   []
(483.93, 348.62)   []
(486.25, 348.55)   []
(486.96, 347.75)   []
(488.85, 348.94)   []
(490.99, 348.49)   []
(491.95, 348.66)   ['MX-VER']
(492.24, 349.59)   []
(492.77, 349.85)   []
(495.13, 349.81)   []
(499.56, 351.18)   []
(500.22, 351.91)   []
(501.42, 355.47)   []
(498.89, 355.52)   []
(497.82, 356.24)   []
(498.14, 358.79)   []
(497.88, 359.46)   []
(497.47, 359.74)   []
(495.30, 359.48)   []
(495.03, 359.89)   []
(495.41, 360.27)   []
(496.54, 360.27)   []
(495.96, 360.80)   []
(496.31, 361.06)   []
(496.18, 362.29)   []
(496.77, 363.01)   []
(497.22, 362.90)   []
(497.25, 363.38)   []
(498.44, 364.49)   []
(496.74, 365.28)   []
(496.45, 366.10)   []
(495.39, 366.04)   []
(495.44, 366.74)   []
(494.18, 366.74)   []
(493.98, 367.60)   []
(494.87, 370.91)   []
(496.20, 371.13)   []
(496.34, 374.47)   ['MX-HID']
(494.66, 374.45)   ['MX-HID']
(493.08, 376.29)   ['MX-HID']
(491.75, 379.25)   ['MX-HID']
(490.83, 377.94)   ['MX-HID']
(489.48, 380.32)   ['MX-HID']
(488.40, 380.36)   ['MX-HID']
(487.06, 379.26)   ['MX-HID']
(485.92, 376.86)   ['MX-HID']
(483.66, 377.61)   ['MX-HID', 'MX-QUE']
(482.78, 377.35)   ['MX-QUE']
(481.96, 375.89)   ['MX-QUE']
(478.74, 372.54)   ['MX-QUE']
(477.75, 370.34)   ['MX-QUE']
(477.27, 370.62)   ['MX-QUE']
(476.47, 370.38)   ['MX-QUE']
(475.91, 370.75)   ['MX-QUE']
(474.85, 373.52)   ['MX-QUE']
(474.27, 373.16)   ['MX-QUE']
(472.33, 373.66)   ['MX-QUE']
(469.84, 373.41)   ['MX-QUE']
(469.21, 372.75)   ['MX-QUE']
(468.62, 370.86)   ['MX-QUE']
(467.11, 369.86)   ['MX-QUE']
(466.01, 369.82)   ['MX-QUE']
(465.83, 370.30)   ['MX-QUE']
(466.11, 370.75)   ['MX-QUE']
(464.57, 371.13)   ['MX-QUE']
(465.16, 371.70)   ['MX-GUA', 'MX-QUE']
(462.52, 373.03)   ['MX-GUA']
(460.91, 372.99)   ['MX-GUA']
(460.23, 372.15)   ['MX-GUA']
(459.84, 372.69)   ['MX-GUA']
(458.03, 372.86)   ['MX-GUA']
(456.33, 370.73)   ['MX-GUA']
(455.85, 370.82)   ['MX-GUA']
(455.58, 370.13)   ['MX-GUA']
(452.43, 368.13)   ['MX-GUA']
(448.54, 366.85)   ['MX-GUA']
(447.46, 367.58)   ['MX-GUA']
(446.84, 369.41)   ['MX-GUA']
(446.99, 370.53)   ['MX-GUA']
(445.47, 371.14)   ['MX-GUA']
(442.72, 371.17)   ['MX-GUA']
(439.98, 369.74)   ['MX-GUA']
(435.01, 366.02)   ['MX-GUA']
(433.94, 366.06)   ['MX-GUA']
(432.71, 365.31)   ['MX-GUA']
(428.08, 364.25)   ['MX-GUA']
(426.82, 363.52)   ['MX-GUA']
(423.91, 363.21)   ['MX-GUA']
(422.75, 362.54)   ['MX-GUA', 'MX-ZAC']
(424.68, 358.57)   ['MX-ZAC']
(425.03, 357.61)   ['MX-ZAC']
(424.77, 357.43)   ['MX-ZAC']
(424.90, 356.88)   ['MX-ZAC']
(425.29, 356.91)   ['MX-ZAC']
(425.65, 355.27)   ['MX-ZAC']
(424.27, 351.41)   ['MX-ZAC']
(427.57, 344.11)   ['MX-ZAC']
(427.76, 342.46)   ['MX-ZAC']
(425.79, 339.88)   ['MX-ZAC']
(425.08, 339.93)   ['MX-ZAC']
(423.62, 340.63)   ['MX-ZAC']
(419.17, 345.24)   ['MX-ZAC']
(416.74, 345.97)   ['MX-ZAC']
(414.66, 345.92)   ['MX-ZAC']
(413.18, 343.90)   ['MX-ZAC']
(412.26, 341.90)   ['MX-ZAC']
(411.19, 341.32)   ['MX-ZAC']
(408.88, 340.98)   ['MX-ZAC']
(407.77, 339.66)   ['MX-ZAC']
(403.59, 337.13)   ['MX-ZAC']
(402.65, 336.13)   ['MX-ZAC']
(402.40, 334.62)   ['MX-ZAC']
(402.60, 333.36)   ['MX-ZAC']
(403.86, 329.37)   ['MX-ZAC']
(402.83, 326.35)   ['MX-ZAC']
(403.34, 324.66)   ['MX-ZAC']
(402.72, 323.85)   ['MX-ZAC']
(403.59, 322.18)   ['MX-ZAC']
(404.25, 321.98)   ['MX-ZAC']
(406.57, 322.91)   ['MX-ZAC']
(409.51, 322.33)   ['MX-ZAC']
(410.03, 320.89)   ['MX-ZAC']
(410.88, 319.86)   ['MX-ZAC']
(413.16, 319.02)   ['MX-ZAC']
(416.72, 316.89)   ['MX-ZAC']
(420.20, 311.75)   ['MX-ZAC']
(424.94, 310.16)   ['MX-ZAC']
(426.04, 308.62)   ['MX-ZAC']
(427.22, 305.66)   ['MX-ZAC']
(426.21, 304.48)   ['MX-ZAC']
(427.04, 301.03)   ['MX-ZAC']
(427.68, 300.41)   ['MX-ZAC']
(429.55, 299.93)   ['MX-ZAC']
(430.91, 299.05)   ['MX-ZAC']
(431.83, 297.27)   ['MX-ZAC']
(432.04, 295.78)   ['MX-ZAC']
(432.71, 295.26)   ['MX-ZAC']
(434.29, 295.33)   ['MX-ZAC']
(435.27, 294.83)   ['MX-ZAC']
(435.96, 293.11)   ['MX-ZAC']
(437.15, 292.11)   ['MX-ZAC']
(437.51, 290.33)   ['MX-ZAC']
(438.32, 289.89)   ['MX-NEL', 'MX-ZAC']
Id: MX-SIN, Name = Sinaloa
(317.09, 341.27)   []
(317.51, 341.33)   []
(318.05, 342.27)   []
(317.60, 343.00)   []
(317.09, 341.27)   []
(255.97, 275.87)   []
(257.14, 277.22)   []
(257.64, 277.03)   []
(257.91, 277.34)   []
(257.92, 278.24)   []
(258.51, 279.37)   []
(258.24, 282.07)   []
(257.76, 282.06)   []
(257.07, 279.95)   []
(255.99, 278.78)   []
(255.97, 275.87)   []
(251.15, 273.82)   []
(252.56, 274.75)   []
(256.15, 279.31)   []
(256.88, 280.45)   []
(256.93, 281.83)   []
(256.54, 281.99)   []
(253.84, 276.85)   []
(251.02, 274.26)   []
(251.15, 273.82)   []
(250.60, 271.52)   []
(252.38, 272.76)   []
(252.59, 273.33)   []
(250.93, 272.53)   []
(250.60, 271.52)   []
(229.02, 240.72)   []
(230.05, 240.84)   []
(230.51, 241.22)   []
(230.38, 242.23)   []
(230.00, 242.51)   []
(231.78, 243.98)   []
(231.43, 242.84)   []
(232.20, 242.20)   []
(232.03, 241.73)   []
(231.72, 242.01)   []
(231.26, 241.76)   []
(230.34, 239.96)   []
(230.32, 239.22)   []
(230.17, 237.66)   []
(230.46, 237.47)   []
(230.70, 239.34)   []
(231.09, 239.51)   []
(231.59, 238.57)   []
(232.38, 239.48)   []
(232.51, 240.26)   []
(232.99, 240.18)   []
(232.94, 240.99)   []
(233.28, 241.34)   []
(236.21, 239.64)   []
(237.49, 238.47)   []
(239.49, 237.89)   []
(239.60, 235.40)   []
(240.07, 234.53)   []
(244.16, 233.55)   []
(246.22, 229.69)   []
(248.08, 229.14)   []
(247.79, 226.65)   []
(250.91, 222.77)   []
(251.22, 220.99)   []
(256.10, 220.77)   []
(256.78, 221.15)   []
(256.90, 224.05)   []
(257.52, 224.29)   []
(258.74, 224.03)   []
(259.79, 226.36)   []
(259.39, 228.62)   []
(259.89, 229.44)   []
(259.39, 231.45)   []
(259.72, 232.54)   []
(261.13, 233.45)   []
(261.20, 235.33)   []
(264.31, 240.35)   []
(265.53, 245.03)   []
(269.34, 246.16)   []
(272.53, 246.47)   []
(274.89, 247.17)   []
(277.78, 252.05)   []
(278.37, 255.28)   []
(280.51, 258.07)   []
(280.57, 258.74)   []
(281.30, 258.58)   []
(281.46, 259.31)   []
(280.26, 260.08)   []
(278.53, 262.29)   []
(279.13, 263.01)   []
(279.60, 262.93)   []
(279.67, 263.61)   []
(278.34, 266.82)   []
(278.26, 271.94)   []
(277.75, 273.91)   []
(278.75, 274.52)   []
(279.23, 276.34)   []
(279.98, 276.99)   []
(281.18, 279.36)   []
(280.85, 280.81)   []
(282.05, 281.76)   []
(282.58, 281.32)   []
(284.88, 281.55)   []
(285.78, 284.16)   []
(287.10, 284.46)   []
(288.31, 288.93)   []
(288.88, 289.13)   []
(289.45, 288.71)   []
(289.66, 288.96)   []
(290.47, 293.08)   []
(291.45, 294.49)   []
(292.04, 296.44)   []
(292.87, 296.27)   []
(293.57, 296.76)   []
(294.26, 296.21)   []
(295.59, 296.02)   []
(298.38, 293.89)   []
(299.05, 292.85)   []
(303.09, 294.03)   []
(304.54, 294.99)   []
(305.44, 296.36)   []
(306.52, 296.62)   []
(306.67, 297.69)   []
(308.41, 299.96)   []
(308.49, 302.16)   []
(309.52, 303.10)   []
(309.27, 304.00)   []
(310.06, 306.59)   []
(310.77, 307.66)   []
(311.40, 310.60)   []
(312.48, 311.81)   []
(313.39, 313.79)   []
(315.11, 315.44)   []
(315.55, 318.25)   []
(316.60, 321.17)   []
(316.33, 322.10)   []
(317.07, 323.84)   []
(318.29, 325.17)   []
(318.42, 327.43)   []
(319.02, 328.71)   []
(321.06, 328.85)   []
(321.91, 328.25)   []
(322.51, 328.32)   []
(324.63, 330.50)   []
(323.80, 331.11)   []
(323.24, 334.52)   []
(321.55, 336.62)   []
(321.22, 337.64)   []
(321.67, 338.94)   []
(322.98, 340.24)   []
(323.19, 341.57)   []
(323.59, 341.93)   []
(323.82, 343.97)   []
(323.46, 344.86)   []
(320.00, 344.29)   []
(317.90, 343.05)   []
(318.13, 342.03)   []
(316.63, 340.40)   []
(316.88, 339.81)   []
(317.62, 339.46)   []
(316.93, 338.89)   []
(316.39, 339.59)   []
(316.91, 341.49)   []
(317.45, 342.00)   []
(316.89, 343.68)   []
(317.41, 345.36)   []
(317.04, 345.92)   []
(313.32, 340.11)   []
(310.35, 337.24)   []
(308.57, 336.14)   []
(304.35, 330.97)   []
(299.68, 326.39)   []
(300.12, 326.06)   []
(301.27, 327.33)   []
(301.35, 327.00)   []
(299.90, 325.85)   []
(299.36, 326.06)   []
(299.17, 326.62)   []
(298.81, 326.29)   []
(298.91, 325.60)   []
(298.21, 325.10)   []
(297.29, 323.45)   []
(297.60, 323.04)   []
(296.35, 321.08)   []
(293.80, 318.58)   []
(293.88, 318.23)   []
(292.49, 317.05)   []
(291.85, 315.95)   []
(289.29, 314.01)   []
(289.70, 313.51)   []
(287.50, 310.11)   []
(287.27, 308.89)   []
(279.75, 301.93)   []
(280.67, 302.13)   []
(280.98, 301.77)   []
(280.53, 301.47)   []
(280.64, 300.67)   []
(280.08, 300.56)   []
(279.90, 301.05)   []
(279.36, 301.26)   []
(275.54, 298.22)   []
(274.14, 297.88)   []
(269.10, 293.92)   []
(264.46, 291.07)   []
(264.69, 290.51)   []
(265.31, 291.20)   []
(268.45, 292.90)   []
(268.90, 293.64)   []
(269.90, 293.77)   []
(270.41, 294.58)   []
(271.03, 294.51)   []
(271.78, 295.62)   []
(272.28, 295.49)   []
(271.74, 294.90)   []
(271.81, 294.20)   []
(272.52, 293.98)   []
(272.56, 293.58)   []
(272.27, 292.40)   []
(270.79, 290.38)   []
(269.51, 290.41)   []
(269.62, 291.80)   []
(268.50, 292.04)   []
(267.41, 290.61)   []
(266.81, 291.14)   []
(265.77, 290.95)   []
(265.59, 290.02)   []
(263.96, 288.53)   []
(261.86, 287.66)   []
(261.61, 287.20)   []
(261.03, 287.60)   []
(259.95, 287.10)   []
(259.16, 286.04)   []
(259.23, 284.89)   []
(257.84, 283.29)   []
(258.46, 283.01)   []
(259.67, 284.18)   []
(260.36, 283.00)   []
(259.76, 282.55)   []
(259.59, 281.78)   []
(259.30, 281.81)   []
(259.38, 280.96)   []
(259.85, 280.44)   []
(259.14, 280.15)   []
(259.10, 279.65)   []
(259.62, 279.01)   []
(259.70, 278.23)   []
(258.67, 277.55)   []
(258.39, 275.67)   []
(257.88, 274.97)   []
(256.33, 273.95)   []
(256.31, 274.47)   []
(255.43, 274.31)   []
(253.54, 272.61)   []
(253.23, 271.79)   []
(251.59, 271.79)   []
(251.70, 270.66)   []
(250.45, 270.08)   []
(249.89, 270.92)   []
(250.17, 271.57)   []
(249.82, 272.15)   []
(247.90, 270.00)   []
(242.50, 267.30)   []
(243.02, 266.67)   []
(242.64, 266.18)   []
(241.32, 266.53)   []
(239.80, 264.21)   []
(240.48, 262.88)   []
(240.04, 262.25)   []
(238.85, 262.68)   []
(238.45, 261.72)   []
(237.18, 261.63)   []
(236.77, 261.86)   []
(237.01, 262.46)   []
(236.77, 263.17)   []
(237.25, 263.44)   []
(236.57, 264.53)   []
(236.07, 264.76)   []
(236.01, 264.17)   []
(235.63, 264.02)   []
(235.84, 263.58)   []
(235.03, 263.27)   []
(233.84, 263.47)   []
(234.12, 264.28)   []
(233.31, 264.51)   []
(231.48, 262.38)   []
(232.65, 262.21)   []
(233.07, 261.77)   []
(233.12, 260.97)   []
(234.05, 261.84)   []
(234.94, 261.41)   []
(235.17, 260.42)   []
(235.85, 260.57)   []
(236.31, 260.08)   []
(235.97, 258.77)   []
(234.87, 258.73)   []
(233.85, 259.37)   []
(232.98, 261.20)   []
(231.41, 260.72)   []
(231.25, 261.24)   []
(230.62, 261.13)   []
(230.25, 260.01)   []
(228.53, 258.44)   []
(228.06, 258.89)   []
(229.66, 260.05)   []
(229.74, 260.80)   []
(228.14, 259.79)   []
(225.27, 259.27)   []
(225.09, 258.94)   []
(227.13, 259.21)   []
(227.20, 257.25)   []
(226.70, 257.21)   []
(225.09, 255.89)   []
(224.01, 256.17)   []
(223.64, 255.48)   []
(223.81, 252.82)   []
(224.05, 252.73)   []
(223.70, 251.65)   []
(223.25, 251.49)   []
(223.21, 250.82)   []
(223.91, 248.69)   []
(224.26, 248.73)   []
(224.28, 247.90)   []
(226.42, 244.48)   []
(227.12, 242.07)   []
(228.16, 240.96)   []
(228.41, 241.07)   []
(228.20, 242.06)   []
(227.34, 242.34)   []
(226.75, 245.05)   []
(227.17, 245.60)   []
(227.48, 245.43)   []
(227.86, 244.45)   []
(227.52, 243.87)   []
(227.69, 243.60)   []
(228.03, 244.11)   []
(228.84, 242.39)   []
(229.02, 240.72)   []
Id: MX-SON, Name = Sonora
(230.04, 240.84)   []
(229.01, 240.72)   []
(229.11, 240.20)   []
(229.59, 240.20)   []
(230.04, 240.84)   []
(228.36, 240.13)   []
(228.46, 238.59)   []
(228.68, 239.56)   []
(228.36, 240.13)   []
(194.32, 211.62)   []
(194.95, 212.49)   []
(194.76, 212.83)   []
(196.10, 213.44)   []
(195.81, 213.83)   []
(194.31, 212.92)   []
(194.32, 211.62)   []
(152.25, 158.81)   []
(152.73, 160.37)   []
(152.46, 161.51)   []
(153.42, 162.71)   []
(154.46, 165.31)   []
(154.04, 165.68)   []
(153.94, 167.06)   []
(152.40, 171.02)   []
(152.35, 172.04)   []
(151.61, 172.67)   []
(151.13, 172.20)   []
(150.36, 172.31)   []
(149.15, 171.17)   []
(147.81, 171.10)   []
(147.50, 170.54)   []
(146.98, 170.53)   []
(146.85, 170.16)   []
(144.82, 169.03)   []
(146.48, 167.81)   []
(147.07, 166.94)   []
(146.68, 163.69)   []
(147.39, 160.70)   []
(147.98, 159.83)   []
(149.32, 160.06)   []
(150.31, 159.16)   []
(152.25, 158.81)   []
(93.33, 85.85)   []
(94.16, 85.98)   []
(94.11, 86.62)   []
(92.65, 86.21)   []
(92.63, 85.86)   []
(93.33, 85.86)   []
(93.33, 85.85)   []
(89.60, 84.04)   []
(90.60, 84.52)   []
(91.31, 85.96)   []
(92.64, 86.91)   []
(93.17, 88.00)   []
(92.89, 88.68)   []
(92.09, 88.03)   []
(91.39, 88.11)   []
(90.35, 87.57)   []
(89.47, 86.66)   []
(89.08, 85.67)   []
(89.24, 84.23)   []
(89.60, 84.04)   []
(240.13, 98.26)   ['MX-CHH']
(241.18, 99.30)   []
(240.24, 100.58)   []
(240.76, 102.49)   []
(242.40, 105.33)   []
(242.64, 106.93)   []
(242.14, 108.21)   []
(242.16, 110.02)   []
(240.59, 110.09)   []
(240.55, 110.71)   []
(243.28, 113.36)   []
(243.36, 115.78)   []
(244.40, 116.70)   []
(243.73, 118.31)   []
(243.84, 119.12)   []
(244.94, 120.59)   []
(244.88, 121.78)   []
(246.81, 127.93)   []
(246.53, 129.74)   []
(245.68, 130.27)   []
(245.84, 131.26)   []
(247.29, 132.58)   []
(247.29, 133.69)   []
(246.02, 136.26)   []
(245.43, 141.19)   []
(245.77, 142.19)   []
(246.34, 142.22)   []
(247.09, 143.18)   []
(247.76, 149.40)   []
(247.75, 152.00)   []
(246.95, 152.95)   []
(246.79, 153.85)   []
(247.04, 159.52)   []
(246.75, 160.03)   []
(245.37, 160.71)   []
(245.27, 163.40)   []
(243.78, 164.67)   []
(244.24, 167.21)   []
(243.39, 168.49)   []
(244.19, 171.14)   []
(242.71, 173.76)   []
(242.52, 174.80)   []
(243.35, 176.75)   []
(242.93, 179.65)   []
(244.48, 181.46)   []
(246.73, 182.32)   []
(246.14, 183.51)   []
(245.21, 183.61)   []
(244.24, 184.83)   []
(243.09, 184.95)   []
(241.69, 186.00)   []
(241.18, 186.03)   []
(239.41, 184.72)   []
(238.64, 184.58)   []
(237.19, 185.43)   []
(234.66, 185.92)   []
(233.62, 187.31)   []
(233.81, 187.91)   []
(235.37, 188.99)   []
(234.78, 191.74)   []
(235.17, 192.44)   []
(237.00, 193.18)   []
(239.09, 196.16)   []
(239.47, 197.82)   []
(238.77, 200.27)   []
(239.29, 200.92)   []
(242.11, 202.62)   []
(242.74, 204.71)   []
(243.71, 206.13)   []
(245.34, 210.20)   []
(245.38, 211.92)   []
(244.13, 215.06)   []
(244.60, 218.51)   []
(243.87, 218.93)   []
(243.85, 219.39)   []
(247.39, 221.23)   []
(249.41, 220.61)   []
(251.18, 221.00)   []
(250.87, 222.78)   []
(247.75, 226.66)   []
(248.04, 229.15)   []
(246.18, 229.70)   []
(244.12, 233.56)   []
(240.03, 234.54)   []
(239.56, 235.41)   []
(239.45, 237.90)   []
(237.45, 238.48)   []
(236.17, 239.65)   []
(233.24, 241.35)   []
(232.90, 241.00)   []
(232.95, 240.19)   []
(232.47, 240.27)   []
(232.34, 239.49)   []
(231.55, 238.58)   []
(231.05, 239.52)   []
(230.66, 239.35)   []
(230.42, 237.48)   []
(230.13, 237.67)   []
(230.28, 239.23)   []
(229.86, 239.24)   []
(229.62, 239.78)   []
(228.36, 238.07)   []
(228.48, 237.06)   []
(227.13, 234.61)   []
(224.84, 232.05)   []
(223.39, 231.03)   []
(222.54, 230.90)   []
(223.59, 231.06)   []
(223.64, 230.70)   []
(223.24, 229.77)   []
(222.67, 229.81)   []
(222.31, 229.06)   []
(221.67, 229.26)   []
(221.60, 228.69)   []
(221.21, 228.60)   []
(220.48, 229.66)   []
(220.90, 230.41)   []
(218.23, 230.34)   []
(217.73, 230.99)   []
(215.19, 229.99)   []
(214.00, 228.95)   []
(213.07, 227.68)   []
(213.08, 226.72)   []
(212.05, 223.92)   []
(210.70, 222.06)   []
(210.89, 221.91)   []
(211.86, 223.26)   []
(212.04, 222.40)   []
(211.41, 221.98)   []
(211.66, 221.60)   []
(211.35, 219.97)   []
(209.62, 218.59)   []
(209.32, 218.95)   []
(208.90, 218.54)   []
(207.82, 219.50)   []
(206.79, 218.82)   []
(201.81, 217.58)   []
(198.76, 214.55)   []
(197.37, 213.85)   []
(197.68, 213.62)   []
(197.27, 212.70)   []
(197.35, 211.41)   []
(196.72, 211.02)   []
(196.20, 211.39)   []
(195.50, 210.86)   []
(195.35, 209.59)   []
(194.96, 209.54)   []
(194.56, 208.79)   []
(194.81, 206.73)   []
(194.19, 205.55)   []
(194.42, 205.16)   []
(193.61, 204.37)   []
(193.72, 203.60)   []
(195.09, 202.62)   []
(194.34, 202.50)   []
(194.10, 203.29)   []
(194.27, 201.75)   []
(194.96, 201.40)   []
(194.27, 201.28)   []
(193.98, 200.17)   []
(194.46, 199.80)   []
(194.31, 199.05)   []
(194.72, 198.28)   []
(195.58, 198.46)   []
(195.87, 197.94)   []
(194.88, 197.15)   []
(194.06, 196.96)   []
(193.52, 197.44)   []
(192.89, 196.91)   []
(189.02, 196.00)   []
(188.69, 195.16)   []
(187.05, 196.03)   []
(187.61, 196.94)   []
(187.42, 197.99)   []
(186.20, 197.55)   []
(185.23, 196.54)   []
(185.63, 195.98)   []
(185.05, 195.83)   []
(185.03, 195.12)   []
(183.69, 194.85)   []
(182.37, 195.60)   []
(180.88, 194.24)   []
(179.90, 193.91)   []
(179.02, 192.63)   []
(178.05, 192.33)   []
(177.36, 191.49)   []
(177.17, 190.62)   []
(176.11, 189.38)   []
(176.03, 188.51)   []
(175.34, 187.61)   []
(174.95, 187.69)   []
(174.49, 186.11)   []
(174.09, 186.11)   []
(172.93, 184.98)   []
(172.83, 183.61)   []
(171.96, 182.86)   []
(166.51, 180.85)   []
(166.35, 179.71)   []
(165.19, 177.09)   []
(161.18, 173.43)   []
(160.70, 172.18)   []
(161.27, 172.11)   []
(161.78, 171.53)   []
(162.31, 172.70)   []
(162.95, 172.29)   []
(162.93, 171.44)   []
(162.30, 170.95)   []
(161.77, 171.33)   []
(161.29, 170.59)   []
(161.02, 170.80)   []
(159.74, 169.78)   []
(158.53, 169.49)   []
(158.09, 168.36)   []
(157.12, 167.59)   []
(156.85, 166.85)   []
(154.94, 166.30)   []
(155.50, 165.57)   []
(155.08, 164.74)   []
(155.03, 163.42)   []
(154.69, 163.23)   []
(155.15, 162.25)   []
(154.68, 161.13)   []
(154.28, 160.99)   []
(154.23, 160.37)   []
(153.54, 160.30)   []
(154.07, 158.49)   []
(153.45, 156.68)   []
(152.81, 156.09)   []
(151.49, 156.10)   []
(150.67, 156.50)   []
(149.01, 155.63)   []
(148.80, 154.53)   []
(149.80, 151.73)   []
(149.50, 151.16)   []
(148.51, 150.62)   []
(148.35, 149.44)   []
(147.35, 148.61)   []
(145.68, 145.77)   []
(144.75, 145.12)   []
(144.10, 143.18)   []
(142.96, 141.57)   []
(142.63, 139.97)   []
(141.44, 139.40)   []
(140.80, 139.58)   []
(140.56, 139.25)   []
(140.91, 136.79)   []
(140.29, 135.32)   []
(140.42, 131.86)   []
(139.91, 130.45)   []
(137.96, 128.56)   []
(137.85, 125.51)   []
(136.88, 123.51)   []
(134.47, 121.46)   []
(131.93, 116.80)   []
(131.02, 113.36)   []
(131.75, 111.08)   []
(131.81, 108.05)   []
(132.11, 108.13)   []
(132.78, 107.12)   []
(132.86, 106.00)   []
(132.36, 103.25)   []
(132.05, 103.36)   []
(131.86, 102.57)   []
(131.39, 102.60)   []
(129.08, 101.24)   []
(128.41, 100.14)   []
(127.59, 100.87)   []
(123.71, 99.93)   []
(123.47, 99.58)   []
(123.16, 99.82)   []
(120.58, 99.33)   []
(120.48, 98.85)   []
(119.92, 98.58)   []
(118.63, 98.42)   []
(118.86, 96.95)   []
(118.29, 95.36)   []
(118.35, 94.53)   []
(117.81, 93.61)   []
(116.62, 92.64)   []
(112.29, 90.79)   []
(112.16, 90.20)   []
(111.78, 90.34)   []
(111.56, 89.82)   []
(111.18, 90.40)   []
(110.39, 89.85)   []
(109.81, 90.54)   []
(109.63, 91.16)   []
(109.98, 91.09)   []
(110.19, 91.61)   []
(109.48, 92.56)   []
(108.77, 92.48)   []
(108.36, 93.67)   []
(105.51, 93.57)   []
(102.38, 92.14)   []
(100.94, 90.59)   []
(98.03, 88.99)   []
(97.59, 88.40)   []
(96.84, 88.24)   []
(94.43, 85.91)   []
(92.28, 85.77)   []
(91.00, 85.19)   []
(90.02, 84.02)   []
(89.20, 84.02)   []
(85.38, 81.26)   []
(84.46, 81.13)   []
(83.50, 80.18)   []
(84.10, 79.20)   []
(83.86, 78.22)   []
(84.28, 75.55)   []
(83.99, 74.41)   []
(84.61, 72.58)   []
(83.21, 70.59)   []
(85.02, 68.16)   []
(85.07, 66.82)   []
(85.54, 66.34)   []
(86.14, 64.29)   []
(87.48, 64.28)   []
(87.95, 64.68)   []
(88.80, 64.17)   []
(182.45, 98.39)   []
(240.13, 98.26)   ['MX-CHH']
Id: MX-TAB, Name = Tabasco
(620.12, 454.48)   []
(616.06, 455.94)   []
(615.67, 456.50)   []
(613.78, 456.66)   []
(620.12, 454.48)   []
(648.22, 447.61)   []
(649.36, 451.33)   []
(649.99, 452.24)   []
(651.43, 453.24)   []
(652.42, 453.29)   []
(653.11, 454.35)   []
(653.64, 454.22)   []
(653.72, 453.80)   []
(654.08, 453.96)   []
(655.19, 455.38)   []
(655.01, 457.35)   []
(655.46, 457.67)   []
(656.54, 460.26)   []
(657.76, 462.09)   []
(661.23, 464.42)   []
(662.10, 465.85)   []
(663.41, 466.51)   []
(664.91, 466.36)   []
(667.12, 467.48)   []
(668.41, 466.84)   []
(670.09, 466.73)   []
(670.39, 466.01)   []
(670.05, 464.19)   []
(670.35, 462.89)   []
(673.14, 462.76)   []
(676.79, 463.56)   []
(678.43, 465.11)   []
(679.99, 465.77)   []
(680.76, 466.67)   []
(681.44, 466.25)   []
(685.42, 467.83)   []
(685.40, 469.47)   []
(685.19, 483.97)   []
(674.63, 484.15)   []
(675.16, 483.12)   []
(675.92, 482.84)   []
(674.82, 481.05)   []
(673.51, 480.68)   []
(673.32, 479.85)   []
(668.98, 478.65)   []
(669.73, 475.99)   []
(668.46, 472.69)   []
(665.90, 471.43)   []
(665.85, 469.42)   []
(664.79, 468.06)   []
(663.58, 468.34)   []
(662.39, 468.16)   []
(661.80, 468.60)   []
(661.24, 468.30)   []
(661.36, 467.71)   []
(659.91, 467.34)   []
(659.20, 469.18)   []
(657.25, 469.21)   []
(655.48, 468.73)   []
(655.52, 469.17)   []
(655.09, 469.09)   []
(654.97, 469.46)   []
(655.38, 471.21)   []
(654.99, 471.99)   []
(651.70, 473.18)   []
(651.13, 474.01)   []
(645.30, 478.28)   []
(642.88, 480.53)   []
(640.97, 481.37)   []
(640.16, 481.06)   []
(639.50, 480.19)   []
(639.46, 479.53)   []
(638.25, 477.59)   []
(637.71, 477.39)   []
(637.27, 477.74)   []
(636.02, 477.80)   []
(635.66, 477.47)   []
(635.96, 475.60)   []
(633.89, 473.42)   []
(633.51, 472.49)   []
(633.65, 471.91)   []
(635.07, 469.79)   []
(635.42, 468.10)   []
(632.63, 468.19)   []
(631.86, 467.84)   []
(630.47, 466.15)   []
(628.33, 465.30)   []
(627.79, 465.91)   []
(626.13, 466.19)   []
(625.38, 473.27)   []
(624.79, 474.43)   []
(623.59, 475.22)   []
(622.20, 477.09)   []
(622.14, 478.70)   []
(619.61, 481.87)   []
